male,female,crowd
Addam Marbrand,Alys Karstark,Bolton Crowd
Adrack Humble,Anya Waynwood,Dragonstone Crowd
Aeron Greyjoy,Armeca,Dothraki Crowd
Akho,Arya Stark,Frey Wedding Guests
Alliser Thorne,Bathhouse Prostitute,King's Landing Crowd
Alton Lannister,Beggar Woman,Meereenese Crowd
Amory Lorch,Bernadette,Meereenese Slaves
Anguy,Bianca,Stark Bannermen
Announcer,Bolton Woman,Volantene Crowd
Archmaester Ebrose,Braavos Woman,Wildlings
Areo Hotah,Braavosi Madam,Yunkai Crowd
Arthur Dayne,Brienne of Tarth,
Ash,Captain's Daughter,
Axell Florent,Catelyn Stark,
Baby Sam,Cersei Lannister,
Balon Greyjoy,Chella,
Barristan Selmy,Clea,
Belicho Paenymion,Craster's Wife #1,
Benjen Stark,Craster's Wife #2,
Beric Dondarrion,Craster's Wife #3,
Black Jack Bulwer,Craster's Wives,
Black Lorren,Craya,
Black Walder Rivers,Daenerys Targaryen,
Boat Commander,Daisy,
Bobono,Dirah,
Bolton Bannerman,Doreah,
Bolton General,Dothraki Crone,
Bolton Guard,Dothraki Matron,
Bolton Guard #1,Eleanor,
Bolton Guard #2,Eleanor's Daughter,
Bolton Guard #3,Ellaria Sand,
Bolton Man,Frances,
Bolton Men,Ghita,
Bolton Officer,Gilly,
Bolton Soldier,Handmaid,
Bolton Soldier #1,Handmaiden,
Bolton Soldier #2,Handmaidens,
Bolton Soldier #3,Harrenhal Woman,
Bolton Soldier #4,High Priestess,
Bolton Soldier #5,Inn Waitress,
Bolton Soldier #6,Irri,
Bolton Soldier #7,Jhiqui,
Bolton Soldiers,Karsi,
Bowen Marsh,King's Landing Child,
Braavos Man #1,King's Landing Girl,
Braavos Man #2,King's Landing Woman,
Braavos Sailor,King's Landing Woman #1,
Braavosi Captain,King's Landing Woman #2,
Bran Stark,King's Landing Woman #3,
Brant,King's Landing Woman #4,
Bronn,King's Landing Woman #5,
Brothel Client,King's Landing Woman #6,
Brothel Customer,King's Landing Woman #7,
Brothel Guard,King's Landing Woman #8,
Brother Ray,King's Landing Woman #9,
Brotherhood Man,King's Landing Woman #10,
Brotherhood Men,King's Landing Woman #11,
Brotherhood Soldier,King's Landing Woman #12,
Brusco,Kinvara,
Brynden Tully,Lady Crane,
Camello,Leaf,
Captain of the Archers,Lhara,
Carriage Driver,Lollys Stokeworth,
Catspaw Assassin,Lyanna Mormont,
Citadel Maester,Lyanna Stark,
Citadel Maester #1,Lysa Arryn,
Clarenzo,Maggy,
Clegane Soldier #1,Maid,
Clegane Soldier #2,Marei,
Cley Cerwyn,Margaery Tyrell,
Cohollo,Margaery's Handmaiden,
Colen Of Greenpools,Masha Heddle,
Cooper,Meera Reed,
Craster,Melara Hetherspoon,
Daario Naharis,Melessa Tarly,
Dagmer Cleftjaw,Melisandre,
Davos Seaworth,Merry,
Derek,Mhaegen,
Despondent Man,Mirelle,
Dickon Tarly,Mirri Maz Duur,
Dim Dalba,Missandei,
Donnel Hill,Mole's Town Madam,
Donnel Waynwood,Mole's Town Whore,
Dontos Hollard,Morag,
Doran Martell,Moro's Wife #1,
Dornish Lord,Moro's Wife #2,
Dothraki Bloodrider #1,Myranda,
Dothraki Bloodrider #2,Myrcella Baratheon,
Dothraki Rider,Northern Woman #1,
Drennan,Northern Woman #2,
Driver,Northern Woman #3,
Drowned Priest,Nymeria Sand,
Dwarf Hunter #1,Obara Sand,
Dwarf Hunter #2,Old Nan,
Dying Man,Old Woman,
Eddard Stark,Old Woman Prisoner,
Eddison Tollett,Olenna Tyrell,
Edmure Tully,Olly's Mother,
Elder Meereen Slave,Ornela,
Euron Greyjoy,Osha,
Eyrie Guard #1,Priestess,
Eyrie Guard #2,Qartheen Woman,
Eyrie Guard #3,Quaithe,
Eyrie Knight,Red Priestess,
Faceless Man,Ros,
Faith Militant,Roslin Frey,
Faith Militant #1,Sansa Stark,
Faith Militant #2,Selyse Baratheon,
Farlen,Septa Mordane,
Farm Man,Septa Unella,
Farmer Hamlet,Shae,
Fennesz,Shireen Baratheon,
Fergus,Sissy,
First Mate,Talisa Maegyr,
Frey Guard,Talla Tarly,
Frey Man,Tansy,
Frey Men,Teela,
Frey Soldier #1,The Mother of Dragons,
Frey Soldier #2,The Waif,
Fruit Vendor,The Waif's Disguise,
Galbart Glover,Tyene Sand,
Gared,Tyrell Lady,
Gatins,Vala,
Gendry,Violet,
Gerard,Volantene Whore #1,
Gerold Hightower,Volantene Whore #2,
Goldcloak,Volantene Whore #3,
Goldcloak #1,Walda Frey,
Goldcloak #2,Wildling Girl,
Golden Company Soldier #1,Wildling Woman,
Golden Company Soldier #2,Willa,
Grand Maester Pycelle,Winterfell Shepherd Woman,
Great Master #1,Winterfell Woman #1,
Greatjon Umber,Winterfell Woman #2,
Gregor Clegane,Winterfell Woman #3,
Greizhen Mo Ullhor,Winterfell Woman #4,
Grenn,Yara Greyjoy,
