male,female
Addam Marbrand,Adele Smyth-Kennedy
Adrack Humble,Alys Karstark
Aeron Greyjoy,Anara
Aerys Targaryen,Anya Waynwood
Aggo,Armeca
Akho,Arya Stark
Alliser Thorne,Aya
Alton Lannister,Barra
Amory Lorch,Bathhouse Prostitute
Anguy,Beggar Woman
Archmaester Ebrose,Bernadette
Areo Hotah,Bianca
Arthur,Braavosi Madam
Arthur Dayne,Braavosi Woman #1
Ash,Braavosi Woman #2
Axell Florent,Brea
Baby Jon Snow,Brienne of Tarth
Baby Sam,Brothel Child #1
Balon Greyjoy,Brothel Child #2
Bannen,Captain's Daughter
Baratheon General,Catelyn Stark
Baratheon Soldier #1,Cersei Lannister
Baratheon Soldier #2,Chella
Barristan Selmy,Clea
Bear Island Maester,Craster's Wife
Belicho Paenymion,Craster's Wife #2
Benjen Stark,Craster's Wife #3
Beric Dondarrion,Craster's Younger Wife
Biter,Daenerys Targaryen
Black Jack Bulwer,Daisy
Black Lorren,Doreah
Black Walder Rivers,Dothraki Crone
Boat Commander,Dothraki Widow #1
Bobono,Dothraki Widow #2
Bolton General,Dothraki Woman Having Sex
Bolton Guard,Eleanor
Bolton Officer,Eleanor's Daughter
Bolton Soldier,Ellaria Sand
Bowen Marsh,Farmer's Daughter
Braavosi Captain,Frances
Braavosi Theatre Server,Genna
Braavosi Theatre Sound Artist,Ghita
Bran Stark,Gilly
Brant,Handmaid
Bronn,High Priestess
Brothel Customer,Inn Waitress
Brothel Guard,Innkeeper's Daughter
Brother Ray,Irri
Brusco,Jhiqui
Brynden Tully,Johnna
Camello,Joyeuse Erenford
Captain of the Archers,Karsi
Catspaw Assassin,Kayla
Citadel Maester,King's Landing Whore
Clarenzo,Kinvara
Cley Cerwyn,Kitty Frey
Colen of Greenpools,Lady
Cooper,Lady Crane
Craster,Leaf
Daario Naharis,Lhara
Dagmer Cleftjaw,Lollys Stokeworth
Davos Seaworth,Lyanna Mormont
Denys Mallister,Lyanna Stark
Derek,Lysa Arryn
Desmond Crakehall,Maggy
Despondent Man,Marei
Dickon Tarly,Margaery Tyrell
Dim Dalba,Margaery Tyrell Mummer
Dongo the Giant,Margaery's Handmaiden
Donnel Hill,Meera Reed
Donnel Waynwood,Meereenese Homeless Mother
Dontos Hollard,Melara Hetherspoon
Doran Martell,Melessa Tarly
Dornish Lord,Melisandre
Dothraki Bloodrider #1,Merry Frey
Dothraki Bloodrider #2,Mhaegen
Dothraki Man Having Sex,Mirelle
Drennan,Mirri Maz Duur
Drogon,Missandei
Drowned Priest,Mole's Town Madam
Dwarf Hunter #1,Mole's Town Whore
Dwarf Hunter #2,Morag
Eddard Stark,Moro's Wife #1
Eddison Tollett,Moro's Wife #2
Edmure Tully,Myranda
Elder Meereen Slave,Myrcella Baratheon
Eldrick Sarsfield,Nymeria
Euron Greyjoy,Nymeria Sand
Eyrie Guard,Obara Sand
Faceless Man,Old Nan
Faith Militant #1,Old Woman
Faith Militant #2,Old Woman Prisoner
Farlen,Olenna Tyrell
Farmer Hamlet,Olly's Mother
Fennesz,Ornela
Fergus,Osha
First Mate,Qartheen Woman
Frey Guard,Quaithe
Frey Soldier #1,Red Priestess
Frey Soldier #2,Ros
Fruit Vendor,Roslin Frey
Gared,Sansa Stark
Gatins,Selyse Baratheon
Gendry,Septa Moelle
Gerard,Septa Mordane
Gerold Hightower,Septa Scolera
Ghost,Septa Unella
Goatherd,Shae
Goatherd's Son,Shireen Baratheon
Goldcloak,Sissy
Gordy,Talisa Maegyr
Grand Maester Pycelle,Talla Tarly
Great Master #1,Tansy
Great Master #2,Teela
Great Master #3,The Crone
Great Master #4,The Maiden
Great Master #5,The Mother
Great Master #6,The Mother of Dragons
Great Master #7,The Smith
Greatjon Umber,The Stranger
Gregor Clegane,The Waif
