synonyms/accepted,synonyms/alt/0,synonyms/alt/1,synonyms/alt/2,synonyms/alt/3,synonyms/alt/4,groups,others,synonyms/alt/5,synonyms/alt/6,synonyms/alt/7
Alliser Thorne,Alliser,Alliser Throne,Allister,Ser Alliser,Alliser Thorn,All,Addam Marbrand,,,
Arya Stark,Arya,,,,,All Three,Announcer,,,
Areo Hotah,Areo,,,,,All Together,Attendant,,,
Yohn Royce,Yohn,Lord Royce,Royce,,,Everybody,Bianca,,,
Euron Greyjoy,Euron,,,,,Everyone,Black Haired Prostitute,,,
Maester Aemon,Aemon,,,,,Both Jon And Sam,Blonde Prostitute,,,
Aeron Greyjoy,Aeron,,,,,Crowd,Bloodrider,,,
Alton Lannister,Alton,,,,,Jon/robb,Bloodrider #1,,,
Petyr Baelish,Baelish,Petyr,Littlefinger,,,Margaery & Tommen,Bloodrider #2,,,
Arthur Dayne,Arthur,,,,,Edmure & Roslin,Bloodrider #3,,,
Balon Greyjoy,Balon,,,,,Ned & Alys,Bloodrider #4,,,
Barristan Selmy,Barristan,Barriston,Ser Barristan,,,"Sam, Pyp, And Grenn",Bobono,,,
Benjen Stark,Benjen,,,,,Several Stark Bannermen,Bolton Bannerman,,,
Belicho Paenymion,Belicho,,,,,The Group,Bolton Officer,,,
Catspaw Assassin,Assassin,,,,,The Others At The Table,Bowen Marsh,,,
Beric Dondarrion,Beric,,,,,Tyrion and Jaime,Boy,,,
Black Walder Rivers,Black Walder,,,,,Sand Snakes,Braavosi Man,,,
Brynden Tully,Blackfish,Brynden,,,,Archers,Brand,,,
Bran Stark,Bran,,,,,Grey Worm & Missandei,Bronn,,,
Brienne of Tarth,Brienne,,,,,Populace,Brothel Keeper,,,
Catelyn Stark,Catelyn,,,,,,Brother,,,
Cersei Lannister,Cersei,Cersei Baratheon,Cersie,,,,Brothers,,,
Rodrik Cassel,Cassel,Rodrick Cassel,Ser Rodrik,Rodrik,,,Buyer,,,
Daario Naharis,Daario,Dario,Darrio,,,,Bystanders,,,
Maester Cressen,Cressen,,,,,,Camello,,,
Daenerys Targaryen,Daenerys,Daenerys Stormborn,Daerneys,Danerys,Dany,,Captain,Deanerys Targarian,Denerys,Dsaenerys
Davos Seaworth,Davos,,,,,,Child Of The Forest,,,
Dickon Tarly,Dickon,,,,,,Clarenzo,,,
Eddison Tollett,Dolorous Edd,Ed,Edd,Doloroud Edd,Dolrous Edd,,Client,,,
Eddard Stark,Eddark Stark,Ned,Ned Stark,,,,Cohollo,,,
Ellaria Sand,Elaria,Ellaria,Ellia,,,,Cooper,,,
Doran Martell,Doran,,,,,,Craster,,,
Grand Maester Pycelle,Grand Maester Pyrcelle,Maester Pycell,Maester Pycelle,Pycell,Pycelle,,Daisy,,,
Grey Worm,Greyworm,,,,,,Daughter,,,
Hizdahr zo Loraq,Hizdahr Zo Loraq,Hizdahr,,,,,Derryk,,,
Illyrio Mopatis,Illyrio,,,,,,Dim Dalba,,,
Jaime Lannister,Jaime,Jiame,,,,,Doreah,,,
Janos Slynt,Janos,Janos Slunt,,,,,Dothraki #1,,,
Jaqen H'ghar,Jaqen,,,,,,Dothraki Man,,,
Joffrey Baratheon,Joffrey,King Joffrey,,,,,Dothraki Matron,,,
Jojen Reed,Jojen,,,,,,Dothraki Woman,,,
Jon Snow,Jon,,,,,,Fellow Night's Watch Brothers,,,
Jorah Mormont,Jora,Jorah,Ser Jorah,,,,Fennesz,,,
Kevan Lannister,Kevan,,,,,,Frey Guard,,,
Harald Karstark,Karstark,,,,,,Frey Man,,,
Kingsguard,Kings Guard,,,,,,Galbart Glover,,,
Lady Crane,Ladyc Rane,,,,,,Gared,,,
Olenna Tyrell,Lady Olenna,Oleanna,Olenna,,,,Gatins,,,
Walda Frey,Lady Walda,,,,,,Gendry,,,
Lancel Lannister,Lancel,,,,,,Giant,,,
Lem Lemoncloak,Lem,,,,,,Gilly,,,
Lollys Stokeworth,Lollys,,,,,,Girl,,,
Lommy Greenhands,Lommy,,,,,,Glover,,,
Loras Tyrell,Loras,,,,,,Gold Cloak,,,
Maester Luwin,Luwin,,,,,,Greatjon Umber,,,
Maester Wolkan,Wolkan,,,,,,Grenn,,,
Lyanna Mormont,Lyanna,,,,,,Guard,,,
Lothar Frey,Lothar,,,,,,Guard 1,,,
Mace Tyrell,Mace,,,,,,Guard 2,,,
Lord of Bones,Lord Of Bones,,,,,,Guard Captain,,,
Margaery Tyrell,Margaery,,,,,,Handmaiden,,,
Meryn Trant,Maryn Trant,Meryn,Endrew,,,,Harpy,,,
Mance Rayder,Mance,,,,,,Head,,,
Edmure Tully,Edmure,,,,,,Head Prostitute,,,
Archmaester Ebrose,Marwyn,Archmaester Marwyn,,,,,High Septon,,,
Matthos Seaworth,Matthos,,,,,,High Sparrow,,,
Meera Reed,Meera,,,,,,Hodor,,,
Melessa Tarly,Melessa,,,,,,Hooded Figure,,,
Melisandre,Melisdandre,,,,,,Hot Pie,,,
Mhaegen,Mhaegan,,,,,,Hugh Of The Vale,,,
Mossador,Mosador,,,,,,Hunters,,,
Septa Mordane,Mordane,,,,,,Irri,,,
Myrcella Baratheon,Myrcella,,,,,,Izembaro,,,
Old Nan,Nan,,,,,,Jaremy Rykker,,,
Gregor Clegane,Mountain,,,,,,Jhiqui,,,
Sandor Clegane,Hound,Sandor,The Hound,,,,John,,,
Nymeria Sand,Nymeria,,,,,,Jonos Bracken,,,
Obara Sand,Obara,,,,,,Jory Cassel,,,
Oberyn Martell,Oberyn,,,,,,Karsi,,,
Night's Watch Brother,Nights Watch Brother,,,,,,Khal #1,,,
Othell Yarwyck,Othell Yarwick,Yarwick,Yarwyck,,,,Khal #2,,,
Podrick Payne,Podrick,,,,,,Khal #3,,,
Pypar,Pyp,,,,,,Khal #4,,,
Qyburn,Qyburns,,,,,,Khal Moro,,,
