include/name,include/include
Adrack Humble,false
Aeron Greyjoy,false
Aerys Targaryen,false
Aggo,false
Akho,false
Alliser Thorne,true
Alton Lannister,false
Amory Lorch,false
Anara,false
Anguy,false
Anya Waynwood,false
Areo Hotah,false
Armeca,false
Arthur,false
Arthur Dayne,false
Arya Stark,true
Ash,false
Axell Florent,false
Aya,false
Baby Jon Snow,false
Baby Sam,true
Balon Greyjoy,true
Bannen,false
Baratheon General,false
Baratheon Soldier #1,false
Baratheon Soldier #2,false
Barra,false
Barristan Selmy,true
Bathhouse Prostitute,false
Bear Island Maester,false
Beggar Woman,false
Belicho Paenymion,false
Benjen Stark,true
Beric Dondarrion,true
Bianca,false
Biter,false
Black Jack Bulwer,false
Black Lorren,false
Black Walder Rivers,true
Boat Commander,false
Bobono,false
Bolton General,false
Bolton Guard,false
Bolton Officer,false
Bolton Soldier,false
Bowen Marsh,false
Braavosi Captain,false
Braavosi Madam,false
Braavosi Theatre Server,false
Braavosi Theatre Sound Artist,false
Braavosi Woman #1,false
Braavosi Woman #2,false
Bran Stark,true
Brant,false
Brea,false
Brienne of Tarth,true
Bronn,true
Brothel Child #1,false
Brothel Child #2,false
Brothel Customer,false
Brothel Guard,false
Brother Ray,false
Brusco,false
Brynden Tully,true
Camello,false
Captain of the Archers,false
Captain's Daughter,false
Catelyn Stark,true
Catspaw Assassin,false
Cersei Lannister,true
Chella,false
Citadel Maester,false
Clarenzo,false
Clea,false
Cley Cerwyn,false
Cooper,false
Craster,true
Craster's Wife,false
Craster's Wife #2,false
Craster's Wife #3,false
Craster's Younger Wife,false
Daario Naharis,true
Daenerys Targaryen,true
Dagmer Cleftjaw,false
Daisy,false
Davos Seaworth,true
Denys Mallister,false
Derek,false
Desmond Crakehall,false
Despondent Man,false
Dickon Tarly,false
Dim Dalba,false
Dongo the Giant,false
Donnel Hill,false
Donnel Waynwood,false
Dontos Hollard,false
Doran Martell,true
Doreah,true
Dothraki Bloodrider #1,false
Dothraki Bloodrider #2,false
Dothraki Crone,false
Dothraki Man Having Sex,false
Dothraki Widow #1,false
Dothraki Widow #2,false
Dothraki Woman Having Sex,false
Drennan,false
Drogon,true
Drowned Priest,false
Dwarf Hunter #1,false
Dwarf Hunter #2,false
Eddard Stark,true
Eddison Tollett,true
Edmure Tully,true
Elder Meereen Slave,false
Eldrick Sarsfield,false
Ellaria Sand,true
Euron Greyjoy,true
Eyrie Guard,false
Faceless Man,false
Faith Militant #1,false
Faith Militant #2,false
Farlen,false
Farmer Hamlet,false
Farmer's Daughter,false
Fennesz,false
First Mate,false
Frances,false
Frey Guard,false
Frey Soldier #1,false
Frey Soldier #2,false
Fruit Vendor,false
Gared,false
Gatins,false
Gendry,true
Genna,false
Gerald,false
Gerold Hightower,false
Ghita,false
Ghost,true
Gilly,true
Goatherd,false
Goatherd's Son,false
Goldcloak,false
Gordy,false
Grand Maester Pycelle,true
Great Master #1,false
Great Master #2,false
Great Master #3,false
Great Master #4,false
Great Master #5,false
Great Master #6,false
Great Master #7,false
Greatjon Umber,true
Gregor Clegane,true
Greizhen mo Ullhor,true
Grenn,true
Grey Wind,true
Grey Worm,true
Guymon,false
Hallyne,true
Handmaid,false
Harald Karstark,false
High Priestess,false
High Septon,false
High Sparrow,true
Hizdahr zo Loraq,true
Hodor,true
Hog Farmer,false
Hoster Tully,false
Hot Pie,true
Howland Reed,false
Hugh of the Vale,false
